supplier_id,supplier_name,category,city,contact_email,products_supplied,rating,active
SUP-001,Sentosa Elektronik,Electronics,Jakarta,[email],42,4.7,yes
SUP-002,Batik Nusantara,Fashion,Yogyakarta,[email],88,4.9,yes
SUP-003,Dapur Sehat,Grocery,Surabaya,[email],120,4.3,yes
SUP-004,Rumah Furnitur,Home,Bandung,[email],35,4.1,yes
SUP-005,Sport Prima,Sports,Medan,[email],54,4.6,no
SUP-006,Cantik Beauty,Beauty,Semarang,[email],67,4.8,yes
SUP-007,Kantor Lengkap,Office,Bekasi,[email],29,3.9,yes
SUP-008,Mainan Ceria,Toys,Depok,[email],73,4.4,yes
SUP-009,Gadget Hub,Electronics,Jakarta,[email],95,4.5,yes
SUP-010,Mode Kekinian,Fashion,Makassar,[email],61,4.2,no
SUP-011,Fresh Market,Grocery,Bandung,[email],140,4.7,yes
SUP-012,Interior Plus,Home,Jakarta,[email],48,4.0,yes
SUP-013,Athletic Store,Sports,Surabaya,[email],52,4.6,yes
SUP-014,Glow Cosmetics,Beauty,Bekasi,[email],80,4.9,yes
SUP-015,Office Central,Office,Semarang,[email],33,3.8,no
